#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2649168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=62276, tid=38536
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:09 2026 elapsed time: 14.490660 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002cfcc438a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]


Current CompileTask:
C2:14490 23041 %     4       com.android.tools.r8.internal.xc0::b @ 584 (3604 bytes)

Stack: [0x000000ee7e400000,0x000000ee7e500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cfdf0449a0, length=461, elements={
0x000002cfb025b310, 0x000002cfcc3c68b0, 0x000002cfcc417500, 0x000002cfcc4138f0,
0x000002cfcc421160, 0x000002cfcc433d40, 0x000002cfcc435590, 0x000002cfcc437170,
0x000002cfcc438a70, 0x000002cfcc481c90, 0x000002cfcc482a30, 0x000002cfcc8d1c50,
0x000002cfcc480820, 0x000002cfcc482360, 0x000002cfcc4815c0, 0x000002cfd1da7bb0,
0x000002cfd2545600, 0x000002cfd2d0f400, 0x000002cfd1c5b870, 0x000002cfd1d738a0,
0x000002cfd308d8f0, 0x000002cfd1a83910, 0x000002cfd1a84630, 0x000002cfd1a85350,
0x000002cfd1a859e0, 0x000002cfd1a82560, 0x000002cfd1a82bf0, 0x000002cfd1a83280,
0x000002cfd4d3daa0, 0x000002cfd4d3fb70, 0x000002cfd4d3e7c0, 0x000002cfd4d3f4e0,
0x000002cfd4d3d410, 0x000002cfd4d3e130, 0x000002cfd4d3c6f0, 0x000002cfd4d42960,
0x000002cfd4d41c40, 0x000002cfd4d40f20, 0x000002cfd4d40200, 0x000002cfd4d422d0,
0x000002cfd4d415b0, 0x000002cfd4d42ff0, 0x000002cfd4d43680, 0x000002cfd4d43d10,
0x000002cfd32bb720, 0x000002cfd32bbdb0, 0x000002cfd32ba370, 0x000002cfd32baa00,
0x000002cfd32bcad0, 0x000002cfd32bb090, 0x000002cfd32bc440, 0x000002cfd32bd160,
0x000002cfd32b9ce0, 0x000002cfd32bde80, 0x000002cfd32c0c70, 0x000002cfd32bff50,
0x000002cfd32be510, 0x000002cfd32bd7f0, 0x000002cfd32c05e0, 0x000002cfd32beba0,
0x000002cfd32bf230, 0x000002cfd32c1300, 0x000002cfd32bf8c0, 0x000002cfd6e60df0,
0x000002cfd6e62830, 0x000002cfd6e61480, 0x000002cfd6e61b10, 0x000002cfd6e621a0,
0x000002cfd6e63550, 0x000002cfd6e600d0, 0x000002cfd6e63be0, 0x000002cfd6e62ec0,
0x000002cfd6e60760, 0x000002cfd6e66340, 0x000002cfd6e67060, 0x000002cfd6e669d0,
0x000002cfd6e65cb0, 0x000002cfd83736c0, 0x000002cfd8373d50, 0x000002cfd8375790,
0x000002cfd83743e0, 0x000002cfd8374a70, 0x000002cfd8375e20, 0x000002cfd83764b0,
0x000002cfd8373030, 0x000002cfd83771d0, 0x000002cfd8379930, 0x000002cfd8378580,
0x000002cfd8378c10, 0x000002cfd8377860, 0x000002cfd8377ef0, 0x000002cfd83792a0,
0x000002cfd8379fc0, 0x000002cfd8376b40, 0x000002cfd837a650, 0x000002cfd7999830,
0x000002cfd7998480, 0x000002cfd7998b10, 0x000002cfd7997760, 0x000002cfd7999ec0,
0x000002cfd7997df0, 0x000002cfd79991a0, 0x000002cfd7996a40, 0x000002cfd799a550,
0x000002cfd79970d0, 0x000002cfd799d340, 0x000002cfd799c620, 0x000002cfd799abe0,
0x000002cfd799ccb0, 0x000002cfd799d9d0, 0x000002cfd799e060, 0x000002cfd799b270,
0x000002cfd799b900, 0x000002cfd799bf90, 0x000002cfd7581c60, 0x000002cfd757e7e0,
0x000002cfd7580f40, 0x000002cfd757ee70, 0x000002cfd75815d0, 0x000002cfd757fb90,
0x000002cfd75822f0, 0x000002cfd7580220, 0x000002cfd7582980, 0x000002cfd757f500,
0x000002cfd75808b0, 0x000002cfd7583d30, 0x000002cfd75843c0, 0x000002cfd7585e00,
0x000002cfd7585770, 0x000002cfd75850e0, 0x000002cfd7584a50, 0x000002cfd7583010,
0x000002cfd75836a0, 0x000002cfd8a15aa0, 0x000002cfd8a12cb0, 0x000002cfd8a167c0,
0x000002cfd8a14d80, 0x000002cfd8a139d0, 0x000002cfd8a146f0, 0x000002cfd8a14060,
0x000002cfd8a15410, 0x000002cfd8a13340, 0x000002cfd8a18f20, 0x000002cfd8a174e0,
0x000002cfd8a18200, 0x000002cfd8a17b70, 0x000002cfd8a16e50, 0x000002cfd8a195b0,
0x000002cfd8a18890, 0x000002cfd8a16130, 0x000002cfd8a19c40, 0x000002cfd8a1a2d0,
0x000002cfd745e040, 0x000002cfd745b250, 0x000002cfd745d9b0, 0x000002cfd745e6d0,
0x000002cfd745bf70, 0x000002cfd745cc90, 0x000002cfd745ed60, 0x000002cfd745b8e0,
0x000002cfd745f3f0, 0x000002cfd745fa80, 0x000002cfd745d320, 0x000002cfd745c600,
0x000002cfd7462870, 0x000002cfd7460110, 0x000002cfd7460e30, 0x000002cfd74621e0,
0x000002cfd74607a0, 0x000002cfd74614c0, 0x000002cfd7461b50, 0x000002cfd835e900,
0x000002cfd835ef90, 0x000002cfd835bb10, 0x000002cfd835c830, 0x000002cfd8362410,
0x000002cfd8365200, 0x000002cfd8362aa0, 0x000002cfd818a330, 0x000002cfd818ff10,
0x000002cfd818de40, 0x000002cfd81912c0, 0x000002cfd818f1f0, 0x000002cfd8191950,
0x000002cfd818e4d0, 0x000002cfd8191fe0, 0x000002cfd818eb60, 0x000002cfd8192670,
0x000002cfd8192d00, 0x000002cfd8194dd0, 0x000002cfd8195460, 0x000002cfd8196810,
0x000002cfd8193390, 0x000002cfd8195af0, 0x000002cfd8196ea0, 0x000002cfd8193a20,
0x000002cfd8194740, 0x000002cfd8197530, 0x000002cfd8198250, 0x000002cfd81940b0,
0x000002cfd8198f70, 0x000002cfd8197bc0, 0x000002cfd8196180, 0x000002cfd8368680,
0x000002cfd836a0c0, 0x000002cfd8367960, 0x000002cfd83665b0, 0x000002cfd8368d10,
0x000002cfd81988e0, 0x000002cfd5081fd0, 0x000002cfd5082660, 0x000002cfd5082cf0,
0x000002cfd5083380, 0x000002cfd507ff00, 0x000002cfd5083a10, 0x000002cfd5080590,
0x000002cfd50840a0, 0x000002cfd5080c20, 0x000002cfd50812b0, 0x000002cfd5084730,
0x000002cfd5084dc0, 0x000002cfd5081940, 0x000002cfd50888d0, 0x000002cfd5085ae0,
0x000002cfd521c030, 0x000002cfd5086170, 0x000002cfd5220b20, 0x000002cfd5086e90,
0x000002cfd508b030, 0x000002cfd5088f60, 0x000002cfd508b6c0, 0x000002cfd5088240,
0x000002cfd508a9a0, 0x000002cfd508d790, 0x000002cfd508e4b0, 0x000002cfd508eb40,
0x000002cfd508f1d0, 0x000002cfd508bd50, 0x000002cfd8366c40, 0x000002cfd8363e50,
0x000002cfd836a750, 0x000002cfd6e64270, 0x000002cfd6e64900, 0x000002cfdfaff160,
0x000002cfdfb025e0, 0x000002cfdfb02c70, 0x000002cfdfb00ba0, 0x000002cfdfaffe80,
0x000002cfdfaff7f0, 0x000002cfdfb03300, 0x000002cfdfb03990, 0x000002cfdfb00510,
0x000002cfdfb04020, 0x000002cfdfb046b0, 0x000002cfdfb01230, 0x000002cfdfb04d40,
0x000002cfdfb018c0, 0x000002cfdfb053d0, 0x000002cfdfb01f50, 0x000002cfdfb06780,
0x000002cfdfb07b30, 0x000002cfdfb081c0, 0x000002cfdfb08850, 0x000002cfdfb074a0,
0x000002cfdfb06e10, 0x000002cfdfb05a60, 0x000002cfdfb09570, 0x000002cfdfb060f0,
0x000002cfdfb0a290, 0x000002cfdfb0d080, 0x000002cfdfb0c360, 0x000002cfdfb0a920,
0x000002cfdfb0bcd0, 0x000002cfdfb0afb0, 0x000002cfdfb0c9f0, 0x000002cfdfb0e430,
0x000002cfd5087520, 0x000002cfd559f3b0, 0x000002cfd559ed20, 0x000002cfd55a0760,
0x000002cfd559fa40, 0x000002cfd55a1b10, 0x000002cfd55a00d0, 0x000002cfd559e690,
0x000002cfd55a2830, 0x000002cfd55a0df0, 0x000002cfd55a3be0, 0x000002cfd55a1480,
0x000002cfd55a3550, 0x000002cfd55a5620, 0x000002cfd55a21a0, 0x000002cfd55a4270,
0x000002cfd55a4900, 0x000002cfd55a5cb0, 0x000002cfd55a4f90, 0x000002cfd55a6340,
0x000002cfd55a2ec0, 0x000002cfd55a69d0, 0x000002cfd55a8aa0, 0x000002cfd55a97c0,
0x000002cfd55a9130, 0x000002cfd55aa4e0, 0x000002cfd55a76f0, 0x000002cfd55a9e50,
0x000002cfd55a7060, 0x000002cfd55aab70, 0x000002cfd3c184b0, 0x000002cfd3c18b40,
0x000002cfd3c163e0, 0x000002cfd3c17e20, 0x000002cfd3c17100, 0x000002cfd3c191d0,
0x000002cfd3c15d50, 0x000002cfd3c1ac10, 0x000002cfd3c1bfc0, 0x000002cfd3c1b930,
0x000002cfd3c1c650, 0x000002cfd3c1cce0, 0x000002cfd3c1a580, 0x000002cfd3c19860,
0x000002cfd3c1d370, 0x000002cfd3c19ef0, 0x000002cfd3c1da00, 0x000002cfd3c1e090,
0x000002cfd3c1e720, 0x000002cfd3c1b2a0, 0x000002cfd3c20e80, 0x000002cfd3c20160,
0x000002cfd3c21ba0, 0x000002cfd3c22230, 0x000002cfd3c1edb0, 0x000002cfd3c21510,
