#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1986bc2e0, length=494, elements={
0x000001f1e88fc740, 0x000001f18527dd50, 0x000001f1852ad070, 0x000001f1852ad960,
0x000001f1852af1f0, 0x000001f1852eb230, 0x000001f1852eb8a0, 0x000001f1852dd630,
0x000001f1852de440, 0x000001f1852deaf0, 0x000001f18578c300, 0x000001f18afce810,
0x000001f18cd29300, 0x000001f18b3794e0, 0x000001f18baa08e0, 0x000001f18aa8d3a0,
0x000001f18bb21c10, 0x000001f18baa1760, 0x000001f18ba9c920, 0x000001f18ba9f710,
0x000001f18ba9f080, 0x000001f18ba9cfb0, 0x000001f18ba9d640, 0x000001f18ba9dcd0,
0x000001f18abfdf20, 0x000001f18abfd200, 0x000001f18ac00d10, 0x000001f18abff2d0,
0x000001f18ac00680, 0x000001f18abfe5b0, 0x000001f18abfd890, 0x000001f18abff960,
0x000001f18ac013a0, 0x000001f18ac01a30, 0x000001f18abfec40, 0x000001f18ac04190,
0x000001f18ac02de0, 0x000001f18ac04820, 0x000001f18ac03470, 0x000001f18ac03b00,
0x000001f18f0288e0, 0x000001f18f029600, 0x000001f18f027bc0, 0x000001f18f026180,
0x000001f18f026ea0, 0x000001f18f028f70, 0x000001f18f028250, 0x000001f18f026810,
0x000001f18f02a320, 0x000001f18f029c90, 0x000001f18f027530, 0x000001f18f02a9b0,
0x000001f18f02d110, 0x000001f18f02b040, 0x000001f18f02b6d0, 0x000001f18f02bd60,
0x000001f18f02d7a0, 0x000001f18f02c3f0, 0x000001f18f02ca80, 0x000001f18d937d30,
0x000001f18d93ab20, 0x000001f18d939770, 0x000001f18d93b1b0, 0x000001f18d939e00,
0x000001f18d938a50, 0x000001f18d9390e0, 0x000001f18d93a490, 0x000001f18d93b840,
0x000001f18d9383c0, 0x000001f18d93d910, 0x000001f18d93d280, 0x000001f18d93dfa0,
0x000001f19167a390, 0x000001f191679d00, 0x000001f19167c460, 0x000001f19167caf0,
0x000001f191679670, 0x000001f19167d180, 0x000001f19167ebc0, 0x000001f19167e530,
0x000001f19167d810, 0x000001f19167dea0, 0x000001f19167f250, 0x000001f19167f8e0,
0x000001f18d93ecc0, 0x000001f18f794570, 0x000001f18f7931c0, 0x000001f18f794c00,
0x000001f18f795290, 0x000001f18f792b30, 0x000001f18f793ee0, 0x000001f18f795920,
0x000001f18f795fb0, 0x000001f18f796cd0, 0x000001f18f796640, 0x000001f18f793850,
0x000001f18f797360, 0x000001f18f798710, 0x000001f18f7979f0, 0x000001f18f79a150,
0x000001f18f798080, 0x000001f18f799430, 0x000001f18f798da0, 0x000001f18f799ac0,
0x000001f18f4a9bb0, 0x000001f18f4aa8d0, 0x000001f18f4abc80, 0x000001f18f4a8e90,
0x000001f18f4aa240, 0x000001f18f4ab5f0, 0x000001f18f4ac310, 0x000001f18f4ac9a0,
0x000001f18f4a9520, 0x000001f18f4add50, 0x000001f18f4af790, 0x000001f18f4ae3e0,
0x000001f18f4af100, 0x000001f18f4afe20, 0x000001f18f4b04b0, 0x000001f18f4ad030,
0x000001f18f4ad6c0, 0x000001f18f4aea70, 0x000001f18d5eca90, 0x000001f18d5ebd70,
0x000001f18d5ec400, 0x000001f18d5ed120, 0x000001f18d5ed7b0, 0x000001f18d5ea330,
0x000001f18d5ede40, 0x000001f18d5ea9c0, 0x000001f18d5ee4d0, 0x000001f18d5eb050,
0x000001f18d5eeb60, 0x000001f18d5eb6e0, 0x000001f18d5f1950, 0x000001f18d5ef1f0,
0x000001f18d5ef880, 0x000001f18d5f0c30, 0x000001f18d5f12c0, 0x000001f18f4ead20,
0x000001f18f4ea000, 0x000001f18f4e7f30, 0x000001f18f4e92e0, 0x000001f18f4e78a0,
0x000001f18f4eba40, 0x000001f18f4e9970, 0x000001f18f4eb3b0, 0x000001f18f4ea690,
0x000001f18f4e85c0, 0x000001f18f4ec0d0, 0x000001f18f4e8c50, 0x000001f18f4ee1a0,
0x000001f18f4ec760, 0x000001f18f4ecdf0, 0x000001f18f4edb10, 0x000001f18f4ee830,
