#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020d25a9a220, length=435, elements={
0x0000020d7f48bb60, 0x0000020d1b6474e0, 0x0000020d1b693570, 0x0000020d1b695bf0,
0x0000020d1b6c5900, 0x0000020d1b6c5f70, 0x0000020d1b6d6b20, 0x0000020d1b6d7190,
0x0000020d1b6d7800, 0x0000020d1b6f4760, 0x0000020d201ae0e0, 0x0000020d223e4b00,
0x0000020d21473e60, 0x0000020d20fbc660, 0x0000020d224d9080, 0x0000020d22712e60,
0x0000020d22711420, 0x0000020d22710d90, 0x0000020d22712140, 0x0000020d25602e10,
0x0000020d25606290, 0x0000020d25606fb0, 0x0000020d25608360, 0x0000020d25607640,
0x0000020d25604ee0, 0x0000020d26a94950, 0x0000020d26a92880, 0x0000020d23efe1d0,
0x0000020d23efe860, 0x0000020d23efb3e0, 0x0000020d23efeef0, 0x0000020d23efba70,
0x0000020d23effc10, 0x0000020d23f00fc0, 0x0000020d23f002a0, 0x0000020d26774500,
0x0000020d220b6da0, 0x0000020d220b4cd0, 0x0000020d220bb5d0, 0x0000020d220bf0e0,
0x0000020d220bf770, 0x0000020d21b0f400, 0x0000020d21b0d9c0, 0x0000020d21b0bf80,
0x0000020d24ccd270, 0x0000020d24cd06f0, 0x0000020d277cc870, 0x0000020d27c39b40,
0x0000020d2dde1d80, 0x0000020d2dde16f0, 0x0000020d2123f630, 0x0000020d2123fcc0,
0x0000020d2123e910, 0x0000020d2f2bfda0, 0x0000020d2f2c0430, 0x0000020d2f2be9f0,
0x0000020d2f2c1150, 0x0000020d2f2c0ac0, 0x0000020d2f2c17e0, 0x0000020d2f2bf080,
0x0000020d2f2c1e70, 0x0000020d2f2bf710, 0x0000020d2e1f88d0, 0x0000020d2e1f6e90,
0x0000020d2e1f5ae0, 0x0000020d2e1f5450, 0x0000020d2e1f6170, 0x0000020d2e1f6800,
0x0000020d277cfef0, 0x0000020d2e1f7520, 0x0000020d2e1f8240, 0x0000020d2e1f7bb0,
0x0000020d24daa4b0, 0x0000020d24da7d50, 0x0000020d24da9e20, 0x0000020d24da76c0,
0x0000020d24da7030, 0x0000020d24da8a70, 0x0000020d24da83e0, 0x0000020d277d05c0,
0x0000020d277d2100, 0x0000020d277d0c90, 0x0000020d277d1a30, 0x0000020d277d1360,
0x0000020d277cf150, 0x0000020d2dd10c50, 0x0000020d2dd0ff30, 0x0000020d2dd0f8a0,
0x0000020d2dd105c0, 0x0000020d2724b9c0, 0x0000020d2724b330, 0x0000020d2724da90,
0x0000020d2724d400, 0x0000020d2724e7b0, 0x0000020d2724c050, 0x0000020d2724e120,
0x0000020d2724c6e0, 0x0000020d2724cd70, 0x0000020d28b797d0, 0x0000020d28b79e60,
0x0000020d28b77700, 0x0000020d28b7a4f0, 0x0000020d28b77070, 0x0000020d28b77d90,
0x0000020d28b78420, 0x0000020d28b78ab0, 0x0000020d28b79140, 0x0000020d2d0a6050,
0x0000020d2d0a4ca0, 0x0000020d2d0a5330, 0x0000020d2d0a66e0, 0x0000020d2d0a7a90,
0x0000020d2d0a4610, 0x0000020d2d0a6d70, 0x0000020d2d0a59c0, 0x0000020d2d0a7400,
0x0000020d24ca6030, 0x0000020d24ca66c0, 0x0000020d24ca6d50, 0x0000020d24ca59a0,
0x0000020d21399aa0, 0x0000020d2139bb70, 0x0000020d2139a7c0, 0x0000020d2139ae50,
0x0000020d2139c200, 0x0000020d2139a130, 0x0000020d2139b4e0, 0x0000020d21398d80,
0x0000020d21399410, 0x0000020d2e1f48c0, 0x0000020d2e1f3510, 0x0000020d2e1f2160,
0x0000020d2e1f27f0, 0x0000020d2e1f4230, 0x0000020d2e1f2e80, 0x0000020d2e1f1ad0,
0x0000020d2e1f1440, 0x0000020d2e1f3ba0, 0x0000020d2718c8e0, 0x0000020d2718dc90,
0x0000020d2718c250, 0x0000020d2718cf70, 0x0000020d2718d600, 0x0000020d2718bbc0,
0x0000020d2718e320, 0x0000020d2718e9b0, 0x0000020d2718b530, 0x0000020d2194e470,
