#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 203423744 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13444, tid=4568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 16:21:19 2026 elapsed time: 4162.856591 seconds (0d 1h 9m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f790b806e0):  VMThread "VM Thread"          [id=4568, stack(0x0000009078400000,0x0000009078500000) (1024K)]

Stack: [0x0000009078400000,0x0000009078500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36f05b]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000090047f9030): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f7aba507f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f7ab5ee400, length=485, elements={
0x000001f7f41fae10, 0x000001f790bdd150, 0x000001f790c48200, 0x000001f790c4be80,
0x000001f790c57060, 0x000001f790c64020, 0x000001f790c65200, 0x000001f790c65870,
0x000001f790c713a0, 0x000001f790c75a60, 0x000001f795132350, 0x000001f7975c0ea0,
0x000001f796506fc0, 0x000001f7978f86f0, 0x000001f797719fa0, 0x000001f797716b20,
0x000001f7977171b0, 0x000001f797f6ce60, 0x000001f797f6bab0, 0x000001f797f6a700,
0x000001f797f6f5c0, 0x000001f797f702e0, 0x000001f797f6e210, 0x000001f79a369610,
0x000001f79a36b6e0, 0x000001f79c1515d0, 0x000001f79c152980, 0x000001f79c1550e0,
0x000001f79c155770, 0x000001f79c1522f0, 0x000001f79c156b20, 0x000001f79c1571b0,
0x000001f79c156490, 0x000001f79af3cc30, 0x000001f79e52cf80, 0x000001f79af7e2c0,
0x000001f79af7e950, 0x000001f79af7efe0, 0x000001f79e04c670, 0x000001f79e106bb0,
0x000001f79e1085f0, 0x000001f79e109310, 0x000001f79e10ba70, 0x000001f79e108c80,
0x000001f79e10c790, 0x000001f79e10f580, 0x000001f79e10eef0, 0x000001f79e10e860,
0x000001f79e1102a0, 0x000001f79e10ce20, 0x000001f79e10e1d0, 0x000001f79e10db40,
0x000001f79e110930, 0x000001f79e10d4b0, 0x000001f79e114ad0, 0x000001f7aba5fac0,
0x000001f7aba5f430, 0x000001f7aba5ccd0, 0x000001f7aba5e080, 0x000001f7aba5c640,
0x000001f7aba5eda0, 0x000001f7aba60150, 0x000001f7aba5e710, 0x000001f7aba607e0,
0x000001f7aba5d9f0, 0x000001f7aba5d360, 0x000001f7aba44310, 0x000001f7aba43c80,
0x000001f7aba449a0, 0x000001f7aba41bb0, 0x000001f7aba42240, 0x000001f7aba456c0,
0x000001f7aba435f0, 0x000001f7aba42f60, 0x000001f7aba45d50, 0x000001f7aba428d0,
0x000001f7aba47100, 0x000001f7aba48b40, 0x000001f7aba47e20, 0x000001f7aba49860,
0x000001f7aba491d0, 0x000001f7aba484b0, 0x000001f7aba47790, 0x000001f7aba463e0,
0x000001f7aba49ef0, 0x000001f7aba46a70, 0x000001f7a49ba160, 0x000001f7a49b7f50,
0x000001f7a49b8cf0, 0x000001f7a49bd7e0, 0x000001f7aba4b930, 0x000001f7aba4da00,
0x000001f7aba4a580, 0x000001f7aba4e090, 0x000001f7aba4bfc0, 0x000001f7aba4b2a0,
0x000001f7aba4ac10, 0x000001f7aba4f440, 0x000001f7aba4d370, 0x000001f7aba4edb0,
0x000001f7aba4e720, 0x000001f7aba4fad0, 0x000001f7aba4c650, 0x000001f7aba50160,
0x000001f7aba4cce0, 0x000001f7aba52f50, 0x000001f7aba528c0, 0x000001f7aba535e0,
0x000001f7aba53c70, 0x000001f7aba507f0, 0x000001f7aba54300, 0x000001f7aba50e80,
0x000001f7aba54990, 0x000001f7aba51510, 0x000001f7aba55020, 0x000001f7aba51ba0,
0x000001f7aba556b0, 0x000001f7aba52230, 0x000001f7aba56a60, 0x000001f7aba570f0,
0x000001f7aba57780, 0x000001f7aba584a0, 0x000001f7aba591c0, 0x000001f7aba55d40,
0x000001f7aba59850, 0x000001f7aba563d0, 0x000001f7aba59ee0, 0x000001f7aba5a570,
0x000001f7aba5b290, 0x000001f7aba5b920, 0x000001f7aaa1cac0, 0x000001f7aaa1d150,
0x000001f7aaa1d7e0, 0x000001f7aaa1a360, 0x000001f7aaa1bda0, 0x000001f7aaa1b080,
0x000001f7aaa1de70, 0x000001f7aaa1a9f0, 0x000001f7aaa1eb90, 0x000001f7aaa1b710,
0x000001f7aaa1e500, 0x000001f7aaa1f220, 0x000001f7aaa026c0, 0x000001f7aaa01310,
0x000001f7aaa02030, 0x000001f7aaa02d50, 0x000001f7aa9fff60, 0x000001f7aaa03a70,
0x000001f7aaa005f0, 0x000001f7aaa06860, 0x000001f7aaa04e20, 0x000001f7aaa06ef0,
0x000001f7aaa04790, 0x000001f7aaa07580, 0x000001f7aaa04100, 0x000001f7aaa07c10,
0x000001f7aaa08930, 0x000001f7aaa054b0, 0x000001f7aaa09ce0, 0x000001f7aaa0a370,
0x000001f7aaa0d7f0, 0x000001f7aaa0c440, 0x000001f7aaa0b720, 0x000001f7aaa0d160,
0x000001f7aaa0bdb0, 0x000001f7aaa0de80, 0x000001f7aaa0aa00, 0x000001f7aaa0e510,
0x000001f7aaa0b090, 0x000001f7aaa11300, 0x000001f7aaa10c70, 0x000001f7aaa11990,
0x000001f7aaa0ff50, 0x000001f7aaa0eba0, 0x000001f7aaa12020, 0x000001f7aaa126b0,
0x000001f7aaa105e0, 0x000001f7aaa0f230, 0x000001f7aaa12d40, 0x000001f7aaa0f8c0,
0x000001f7aaa14e10, 0x000001f7aaa154a0, 0x000001f7aaa133d0, 0x000001f7aaa140f0,
0x000001f7aaa14780, 0x000001f7aaa161c0, 0x000001f7aaa16ee0, 0x000001f7aaa15b30,
0x000001f7aaa16850, 0x000001f7aaa13a60, 0x000001f7aaa033e0, 0x000001f7aaa00c80,
0x000001f7aaa19cd0, 0x000001f7aaa17570, 0x000001f7aaa18fb0, 0x000001f7aaa18290,
0x000001f7aaa17c00, 0x000001f79ca0c320, 0x000001f79ca0a250, 0x000001f79ca0bc90,
0x000001f79ca0a8e0, 0x000001f79ca08ea0, 0x000001f79ca0c9b0, 0x000001f79ca09530,
0x000001f79ca0af70, 0x000001f79ca0b600, 0x000001f79ca0d040, 0x000001f79ca09bc0,
0x000001f79ca0d6d0, 0x000001f79ca0dd60, 0x000001f79c9ef130, 0x000001f79c9f0b70,
0x000001f79c9efe50, 0x000001f79c9f1200, 0x000001f79c9f04e0, 0x000001f79c9f1890,
0x000001f79c9f1f20, 0x000001f79c9eeaa0, 0x000001f79c9f25b0, 0x000001f79c9ef7c0,
0x000001f79c9f6750, 0x000001f79c9f4680, 0x000001f79c9f4d10, 0x000001f79c9f60c0,
0x000001f79c9f3960, 0x000001f79d5c5b50, 0x000001f79d5c7690, 0x000001f79af5de70,
0x000001f79c9f5a30, 0x000001f79c9f32d0, 0x000001f79c9f6de0, 0x000001f79c9f7470,
0x000001f79c9f3ff0, 0x000001f7a3564440, 0x000001f7a3565160, 0x000001f7a3562370,
0x000001f7a3562a00, 0x000001f7a3564ad0, 0x000001f7a3566ba0, 0x000001f7a3567230,
0x000001f7a3566510, 0x000001f7a3568c70, 0x000001f7a35685e0, 0x000001f7a3569300,
0x000001f7a35678c0, 0x000001f7a3565e80, 0x000001f7a356c0f0, 0x000001f7a3569990,
0x000001f7a356a020, 0x000001f7a356a6b0, 0x000001f7a356db30, 0x000001f7a356c780,
0x000001f7a356ce10, 0x000001f7a356e1c0, 0x000001f7a356ad40, 0x000001f7a3570920,
0x000001f7a3571640, 0x000001f7a3571cd0, 0x000001f7a356e850, 0x000001f7a35729f0,
0x000001f7a3570fb0, 0x000001f7a3572360, 0x000001f7a356f570, 0x000001f7a356fc00,
0x000001f7a3570290, 0x000001f7a3575e70, 0x000001f7a35757e0, 0x000001f7a3573080,
0x000001f7a3573da0, 0x000001f7a3575150, 0x000001f7a3574430, 0x000001f7a35599a0,
0x000001f7a355a030, 0x000001f7a3558c80, 0x000001f7a355a6c0, 0x000001f7a355c790,
0x000001f7a355ce20, 0x000001f7a355d4b0, 0x000001f7a355e1d0, 0x000001f7a355b3e0,
0x000001f7a3561650, 0x000001f7a355eef0, 0x000001f7a3563090, 0x000001f7a355fc10,
0x000001f7a35657f0, 0x000001f7a3563720, 0x000001f7a3563db0, 0x000001f7a3576500,
0x000001f7a3576b90, 0x000001f7a3574ac0, 0x000001f7a3573710, 0x000001f7a3577f40,
0x000001f7a3577220, 0x000001f7a35778b0, 0x000001f7a4bc3ec0, 0x000001f7a4bc2b10,
0x000001f7a4bc4550, 0x000001f7a4bc3830, 0x000001f7a4bc31a0, 0x000001f7a4bc1df0,
0x000001f7a4bc10d0, 0x000001f7a4bc4be0, 0x000001f7a4ba6cd0, 0x000001f7a4ba8080,
0x000001f7a4ba7360, 0x000001f7a4baae70, 0x000001f7a4bab500, 0x000001f7a4ba8da0,
0x000001f7a4ba8710, 0x000001f7a4bae980, 0x000001f7a4babb90, 0x000001f7a4baf6a0,
0x000001f7a4bad5d0, 0x000001f7a4bac220, 0x000001f7a4bafd30, 0x000001f7a4badc60,
0x000001f7a4bacf40, 0x000001f7a4bae2f0, 0x000001f7a4bac8b0, 0x000001f7a4bb31b0,
0x000001f7a4bb2b20, 0x000001f7a4bb03c0, 0x000001f7a4bb3ed0, 0x000001f7a4bb0a50,
0x000001f7a4bb4560, 0x000001f7a4bb2490, 0x000001f7a4bb4bf0, 0x000001f7a4bb1770,
